,"Динамическая вязкость CCS -35°C, ASTM D5293 [max]","Динамическая вязкость CCS -30°C, ASTM D5293 [max]","Динамическая вязкость CCS -25°C, ASTM D5293 [max]","Динамическая вязкость CCS -35°C, ASTM D5293 [weighted_mean]","Динамическая вязкость CCS -30°C, ASTM D5293 [weighted_mean]","Динамическая вязкость CCS -20°C, ASTM D5293 [max]","Динамическая вязкость CCS -25°C, ASTM D5293 [weighted_mean]","Динамическая вязкость CCS -15°C, ASTM D5293 [max]","Динамическая вязкость CCS -20°C, ASTM D5293 [weighted_mean]",Определение содержания воды методом Карла Фишера | ASTM D 6304 [weighted_mean],Определение содержания воды методом Карла Фишера | ASTM D 6304 [max],"Динамическая вязкость CCS -15°C, ASTM D5293 [weighted_mean]","Кинематическая вязкость, при 40°C, ASTM D445 [max]","Масса гидрофобного хвоста, г/моль [max]","Плотность при 15°С, ASTM D4052 [max]","Масса гидрофобного хвоста, г/моль [weighted_mean]","Плотность при 15°С, ASTM D4052 [weighted_mean]","Кинематическая вязкость, при 100°C, ASTM D445 [max]",share_sum,"Кинематическая вязкость, при 40°C, ASTM D445 [weighted_mean]",Кинематическая вязкость [max],Последовательность 3 | ASTM D892 [max],"Щелочное число, ASTM D2896 [weighted_mean]","Щелочное число, ASTM D2896 [max]",Последовательность 1 | ASTM D892 [max],Кинематическая вязкость [weighted_mean],"Щелочное число, ГОСТ 11362 [max]","Щелочное число, ГОСТ 11362 [weighted_mean]",Последовательность 3 | ASTM D892 [weighted_mean],Последовательность 1 | ASTM D892 [weighted_mean]
"Динамическая вязкость CCS -35°C, ASTM D5293 [max]",1.0,0.4257817585909779,0.33869165641668153,0.8529101722979805,0.3994855933256277,0.347524052173313,0.2501887663572003,0.3209734073656135,0.2585030391957754,0.5,0.5,0.2859595237985452,0.006667574941230487,-0.0010620911585761175,0.003935276809140667,-0.09598679245408848,-0.0800693179962465,-0.037239220210300156,0.15583337876680525,0.04640176872582703,-0.010664181565400794,0.2722022856075667,0.01913214794780176,0.17604710563405623,0.2886927617273095,-0.1160007075871809,0.10535723867523858,0.09518432105380246,0.26574045347549763,0.29131347880123404
"Динамическая вязкость CCS -30°C, ASTM D5293 [max]",0.4257817585909779,1.0,0.6598008718741554,0.23626856266261426,0.8515134920279308,0.5341581349050346,0.5221134893276009,0.5198551311205423,0.41271834754828657,0.7938801144448796,0.7938801144448796,0.30512183330472425,0.3594366646899709,-0.2201280044944401,-0.21000216600346075,-0.2176413739493253,-0.26888279018539646,-0.03330604183419214,-0.04181808278917875,0.4014507192148338,-0.2251931543265553,-0.08883404423000466,-0.025255387075457318,0.24522914105347535,-0.01743317488697097,-0.2212791389753067,0.015313483963877411,0.03776908290555401,-0.09439263810875002,-0.042849674304340675
"Динамическая вязкость CCS -25°C, ASTM D5293 [max]",0.33869165641668153,0.6598008718741554,1.0,0.3703201116053975,0.6726691671448899,0.8602866676130728,0.8877777377902721,0.8268737586258565,0.7587518390237665,-0.5631004439032801,-0.5631004439032803,0.6848773375590833,0.6245091664520482,-0.29796428175860545,-0.2479949965153934,-0.3280433794505073,-0.365305531837098,0.2687227932118969,0.0050039622294296765,0.6765226964102251,-0.29979994729625353,0.35679861541444907,-0.10041979230379731,0.2399768602283726,0.4053204465421714,-0.32760432385122473,0.009376518777414985,0.04661681464110396,0.3438567374815701,0.38797672304167985
"Динамическая вязкость CCS -35°C, ASTM D5293 [weighted_mean]",0.8529101722979805,0.23626856266261426,0.3703201116053975,1.0,0.47569825704386554,0.4580550785474973,0.40588377683704446,0.4320374537638389,0.48026989654399344,0.49999999999999994,0.49999999999999994,0.5014580958418302,0.22296174680699585,-0.16301970644412525,-0.1571022860025741,-0.21406929897138496,-0.19259522373707536,-0.06907319737214308,-0.03436666287309037,0.24939952721922562,-0.16514558996769862,0.4543563135121091,0.008227537966302188,0.19904913679818556,0.46860621233982985,-0.2145090186486128,0.012822366631043762,0.053727358964070535,0.4498104985574284,0.4703224371607476
"Динамическая вязкость CCS -30°C, ASTM D5293 [weighted_mean]",0.3994855933256277,0.8515134920279308,0.6726691671448899,0.47569825704386554,1.0,0.5911738845286053,0.7023688676118747,0.5690842116867075,0.6209376270084086,0.5048935025883875,0.5048935025883878,0.45219230088116535,0.44850963604101607,-0.4101674265648565,-0.3957226361465034,-0.3962767336322241,-0.4914940323918957,-0.05459169914211164,-0.20204168951831464,0.5193667044581838,-0.4065843725416663,0.07044372180040295,0.020702762926510278,0.24135581430027953,0.14504542815751661,-0.38304250289304925,0.01837651714061732,0.05919473027119241,0.06596335581575856,0.11944269557511737
"Динамическая вязкость CCS -20°C, ASTM D5293 [max]",0.347524052173313,0.5341581349050346,0.8602866676130728,0.4580550785474973,0.5911738845286053,1.0,0.7881455166159337,0.9921782908088976,0.8971741735725604,-0.5650928529547045,-0.5650928529547046,0.8505490873902212,0.8148484582268262,-0.30045052513450615,-0.22596044477578933,-0.3498528383636959,-0.32638270759825067,0.31719649556853496,-0.0035737829376317463,0.7287876176999492,-0.3064964392622743,0.3034592337897579,-0.04779070697841112,0.25919701459000394,0.35170466715559073,-0.35124482744307695,-0.029033954809646743,0.015954144841948733,0.2907086103938217,0.3350491315753939
"Динамическая вязкость CCS -25°C, ASTM D5293 [weighted_mean]",0.2501887663572003,0.5221134893276009,0.8877777377902721,0.40588377683704446,0.7023688676118747,0.7881455166159337,1.0,0.7554106599228871,0.8910275041575667,-0.6100272370630596,-0.61002723706306,0.7917791691433413,0.5826834753776056,-0.4333357994563039,-0.3963056121783004,-0.4283153909603456,-0.532576228766819,0.20416840693225724,-0.16344203860868292,0.6887111733024559,-0.4282376709262294,0.3212704485713058,-0.07035888456709675,0.22334992663631842,0.374118857279138,-0.41232137812491393,0.010892883475758189,0.05694787995271825,0.3098401840639837,0.3554662313892332
"Динамическая вязкость CCS -15°C, ASTM D5293 [max]",0.3209734073656135,0.5198551311205423,0.8268737586258565,0.4320374537638389,0.5690842116867075,0.9921782908088976,0.7554106599228871,1.0,0.8786005377403034,-0.9925646257656017,-0.9925646257656019,0.8493190333885934,0.7784409111298851,-0.30660968748286127,-0.15448037906355838,-0.3615480419855321,-0.24182920841846375,0.17837220968265913,0.021261595886116834,0.7248815020831278,-0.31524639967530915,0.31473097498560615,0.13332414012090857,0.4317197378150601,0.36222301625068587,-0.36647875053922635,-0.008548504738399184,0.054716616585802305,0.3014369950105845,0.3459919214375186
"Динамическая вязкость CCS -20°C, ASTM D5293 [weighted_mean]",0.2585030391957754,0.41271834754828657,0.7587518390237665,0.48026989654399344,0.6209376270084086,0.8971741735725604,0.8910275041575667,0.8786005377403034,1.0,-0.6116754159556497,-0.6116754159556499,0.9203346060996237,0.7287825945678681,-0.42700023209288596,-0.3424590511325712,-0.4315198343895635,-0.4563394065391699,0.24747899130011064,-0.17633549324625808,0.7207912051541501,-0.42405226945366375,0.2687949767943003,-0.020540558487200003,0.23308804826308535,0.3181760238178942,-0.4161242806348431,-0.020252284247863475,0.030491133177947202,0.2579781768276014,0.30129228634833594
Определение содержания воды методом Карла Фишера | ASTM D 6304 [weighted_mean],0.5,0.7938801144448796,-0.5631004439032801,0.49999999999999994,0.5048935025883875,-0.5650928529547045,-0.6100272370630596,-0.9925646257656017,-0.6116754159556497,1.0,1.0000000000000002,-0.9994118589232758,-0.5737732524421145,0.7745966692414834,0.5609556505714826,0.8362966078980117,0.8612342269235703,-0.5834514063326872,0.5418613047156632,-0.5809026296764565,0.7730360139689957,,-0.720090108155167,-0.6943854620375183,,0.8367247951215673,0.9999999999999987,0.8636406908736429,,
